DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
02M412,N.Y.C. Lab School for Collaborative Studies,520,10,1.9%,s,s,s,6
02M413,School of the Future High School,723,30,4.1%,7,s,s,19
02M414,N.Y.C. Museum School,454,6,1.3%,s,s,s,s
02M416,Eleanor Roosevelt High School,539,s,s,s,s,s,s
02M418,Millennium High School,677,26,3.8%,s,s,s,24
02M419,Landmark High School,334,24,7.2%,10,s,s,12
02M420,High School for Health Professions and Human Servi,"1,825",96,5.3%,34,18,16,56
02M422,Quest to Learn,579,73,12.6%,34,22,12,34
02M425,Leadership and Public Service High School,364,22,6.0%,8,s,s,11
02M427,Manhattan Academy For Arts & Language,227,91,40.1%,17,11,6,72
02M432,Murray Hill Academy,278,32,11.5%,10,s,s,19
02M437,Hudson High School of Learning Technologies,458,56,12.2%,26,12,14,26
02M438,International High School at Union Square,382,138,36.1%,19,s,s,116
02M439,Manhattan Village Academy,461,16,3.5%,s,s,s,13
02M442,"Ballet Tech, NYC Public School for Dance",141,s,s,s,s,s,s
02M444,Home Schooling,469,18,3.8%,10,s,s,7
02M449,Vanguard High School,424,27,6.4%,11,s,s,10
02M459,Manhattan International High School,327,50,15.3%,s,s,s,42
02M475,Stuyvesant High School,"3,383",44,1.3%,s,s,s,37
02M489,High School of Economics and Finance,746,63,8.4%,28,15,13,31
02M500,Unity Center for Urban Technologies,274,28,10.2%,14,s,s,12
02M507,Urban Assembly Gateway School for Technology,456,29,6.4%,9,s,s,18
02M519,Talent Unlimited High School,530,8,1.5%,s,s,s,7
02M520,Murry Bergtraum High School for Business Careers,108,14,13.0%,6,s,s,7
02M527,P.S. 527 - East Side School for Social Action,492,17,3.5%,s,s,s,11
02M529,Jacqueline Kennedy Onassis High School,304,34,11.2%,17,10,7,14
02M531,Repertory Company High School for Theatre Arts,238,10,4.2%,s,s,s,8
02M533,Union Square Academy for Health Sciences,414,37,8.9%,13,s,s,20
02M534,Harvest Collegiate High School,457,27,5.9%,6,s,s,19
02M542,Manhattan Bridges High School,531,96,18.1%,15,s,s,80
02M543,New Design High School,449,45,10.0%,21,8,13,19
02M544,Independence High School,353,42,11.9%,24,17,7,12
02M545,High School for Dual Language and Asian Studies,401,62,15.5%,s,s,s,61
02M546,Academy for Software Engineering,453,29,6.4%,10,s,s,15
02M550,Liberty High School Academy for Newcomers,517,162,31.3%,27,18,9,121
02M551,Urban Assembly New York Harbor School,524,30,5.7%,10,s,s,19
02M560,High School M560 - City As School,659,60,9.1%,20,8,12,34
02M565,Urban Academy Laboratory High School,159,10,6.3%,s,s,s,s
02M570,Satellite Academy High School,284,23,8.1%,11,s,s,10
02M575,Manhattan Comprehensive Night and Day High School,866,83,9.6%,42,13,29,31
02M580,Richard R. Green High School of Teaching,349,25,7.2%,12,6,6,10
02M586,Harvey Milk High School,71,7,9.9%,s,s,s,s
02M600,The High School of Fashion Industries,"1,551",106,6.8%,46,24,22,58
02M605,Humanities Preparatory Academy,274,44,16.1%,8,s,s,34
02M615,Chelsea Career and Technical Education High School,433,37,8.5%,17,9,8,19
02M630,Art and Design High School,"1,461",60,4.1%,13,s,s,44
02M655,Life Sciences Secondary School,403,31,7.7%,14,8,6,15
02M700,Universal Pre-K C.B.O.,"1,034",63,6.1%,36,s,s,26
02M896,Lower Manhattan Community Middle School,389,s,s,s,s,s,s
02M933,City Knoll Middle School,157,39,24.8%,28,s,s,10
03M009,P.S. 009 Sarah Anderson,641,38,5.9%,6,s,s,32
03M054,J.H.S. 054 Booker T. Washington,822,16,1.9%,s,s,s,12
03M075,P.S. 075 Emily Dickinson,550,65,11.8%,35,s,s,27
03M076,P.S. 076 A. Philip Randolph,386,86,22.3%,53,42,11,33
03M084,P.S. 084 Lillian Weber,702,30,4.3%,7,s,s,18
03M087,P.S. 087 William Sherman,882,s,s,s,s,s,s
03M145,"P.S. 145, The Bloomingdale School",429,68,15.9%,49,s,s,19
03M149,P.S. 149 Sojourner Truth,233,45,19.3%,29,18,11,16
03M163,P.S. 163 Alfred E. Smith,561,51,9.1%,17,10,7,25
03M165,P.S. 165 Robert E. Simon,461,84,18.2%,33,s,s,50
03M166,P.S. 166 The Richard Rodgers School of The Arts an,669,15,2.2%,s,s,s,7
03M180,P.S. 180 Hugo Newman,515,72,14.0%,24,s,s,45
03M185,The Locke School of Arts and Engineering,365,39,10.7%,26,s,s,11
03M191,The Riverside School for Makers and Artists,565,74,13.1%,31,20,11,34
03M199,P.S. 199 Jessie Isador Straus,780,6,0.8%,s,s,s,s
03M241,STEM Institute of Manhattan,103,19,18.4%,6,s,s,11
03M242,P.S. 242 - The Young Diplomats Magnet Academy,149,47,31.5%,30,s,s,17
03M243,M.S. 243 Center School,252,s,s,s,s,s,s
03M245,M.S. M245 The Computer School,410,16,3.9%,s,s,s,14
03M247,M.S. M247 Dual Language Middle School,238,33,13.9%,10,s,s,23
03M250,M.S. 250 West Side Collaborative Middle School,152,18,11.8%,6,s,s,12
03M256,Lafayette Academy,143,18,12.6%,9,s,s,8
03M258,Community Action School - MS 258,245,32,13.1%,15,9,6,16
03M291,West End Secondary School,536,18,3.4%,s,s,s,16
03M299,The Maxine Greene HS for Imaginative Inquiry,287,32,11.1%,12,s,s,18
03M307,"Urban Assembly School for Media Studies, The",406,46,11.3%,15,7,8,28
03M333,P.S. 333 Manhattan School for Children,699,14,2.0%,s,s,s,9
03M334,The Anderson School,522,s,s,s,s,s,s
03M402,The Urban Assembly School for Green Careers,320,38,11.9%,11,s,s,25
03M403,The Global Learning Collaborative,446,49,11.0%,14,s,s,26
03M404,Innovation Diploma Plus,219,20,9.1%,10,s,s,8
03M415,Wadleigh Secondary School for the Performing & Vis,322,53,16.5%,32,21,11,20
03M417,Frank McCourt High School,405,12,3.0%,s,s,s,9
03M421,West Prep Academy,200,43,21.5%,23,17,6,17
03M444,Home Schooling,277,6,2.2%,s,s,s,s
03M452,P.S. 452,417,8,1.9%,s,s,s,s
03M479,Beacon High School,"1,479",10,0.7%,s,s,s,9
03M485,Fiorello H. LaGuardia High School of Music & Art a,"2,956",17,0.6%,s,s,s,11
03M492,"High School for Law, Advocacy and Community Justic",395,52,13.2%,27,9,18,22
03M494,High School of Arts and Technology,453,54,11.9%,24,13,11,27
03M505,Edward A. Reynolds West Side High School,400,36,9.0%,14,s,s,17
03M541,Manhattan / Hunter Science High School,459,14,3.1%,s,s,s,12
03M700,Universal Pre-K C.B.O.,835,58,6.9%,36,28,8,19
03M859,Special Music School,311,s,s,s,s,s,s
03M860,Frederick Douglass Academy II Secondary School,339,50,14.7%,29,13,16,18
03M862,Mott Hall II,424,13,3.1%,8,s,s,s
04M007,P.S. 007 Samuel Stern,405,91,22.5%,38,28,10,48
04M012,Tag Young Scholars,600,6,1.0%,s,s,s,s
04M037,River East Elementary,275,33,12.0%,14,8,6,16
04M038,P.S. 38 Roberto Clemente,265,79,29.8%,49,s,s,26
04M057,James Weldon Johnson,719,167,23.2%,61,39,22,105
04M072,The Lexington Academy,611,155,25.4%,67,45,22,86
04M083,P.S. 083 Luis Munoz Rivera,381,42,11.0%,23,s,s,18
04M096,P.S. 096 Joseph Lanzetta,419,96,22.9%,45,29,16,35
04M102,P.S. 102 Jacques Cartier,261,46,17.6%,23,10,13,22
04M108,P.S. 108 Assemblyman Angelo Del Toro Educational C,475,65,13.7%,38,24,14,23
04M112,P.S. 112 Jose Celso Barbosa,318,39,12.3%,15,s,s,23
04M146,P.S. 146 Ann M. Short,415,116,28.0%,58,45,13,58
04M155,P.S. 155 William Paca,254,52,20.5%,19,s,s,32
04M171,P.S. 171 Patrick Henry,775,83,10.7%,27,20,7,52
04M182,The Bilingual Bicultural School,302,88,29.1%,15,s,s,72
04M206,P.S. 206 Jose Celso Barbosa,462,66,14.3%,30,16,14,33
04M224,M.S. 224 Manhattan East School for Arts & Academic,215,11,5.1%,7,s,s,s
04M310,The Judith S. Kaye School,191,25,13.1%,12,s,s,7
04M372,Esperanza Preparatory Academy,552,108,19.6%,22,16,6,80
04M375,Mosaic Preparatory Academy,261,68,26.1%,25,12,13,37
04M377,Renaissance School of the Arts,204,37,18.1%,14,8,6,21
04M435,Manhattan Center for Science and Mathematics,"1,656",59,3.6%,15,s,s,41
04M444,Home Schooling,119,20,16.8%,11,s,s,8
04M495,Park East High School,379,18,4.7%,s,s,s,14
04M497,Central Park East I,183,18,9.8%,s,s,s,12
04M555,Central Park East High School,515,23,4.5%,s,s,s,14
04M610,Young Women's Leadership School,474,16,3.4%,6,s,s,10
04M680,"Heritage School, The",320,30,9.4%,13,s,s,14
04M700,Universal Pre-K C.B.O.,747,56,7.5%,33,27,6,23
04M825,Isaac Newton Middle School for Math & Science,283,28,9.9%,s,s,s,23
04M964,Central Park East II,475,53,11.2%,21,14,7,27
05M030,P.S. 030 Hernandez/Hughes,258,64,24.8%,31,24,7,33
05M036,P.S. 036 Margaret Douglas,393,100,25.4%,39,23,16,60
05M046,P.S. 046 Arthur Tappan,574,104,18.1%,39,31,8,60
05M092,P.S. 092 Mary McLeod Bethune,255,72,28.2%,42,33,9,20
05M123,P.S. 123 Mahalia Jackson,487,188,38.6%,102,54,48,80
05M125,P.S. 125 Ralph Bunche,316,28,8.9%,7,s,s,18
05M129,P.S. 129 John H. Finley,416,106,25.5%,51,30,21,53
05M133,P.S. 133 Fred R Moore,264,71,26.9%,45,36,9,26
05M148,Eagle Academy for Young Men of Harlem,393,49,12.5%,18,8,10,27
05M154,P.S. 154 Harriet Tubman,295,51,17.3%,29,19,10,21
05M157,The Urban Assembly School for Global Commerce,240,46,19.2%,27,19,8,14
05M161,P.S. 161 Pedro Albizu Campos,786,223,28.4%,64,35,29,131
05M175,P.S. 175 Henry H Garnet,371,61,16.4%,53,46,7,8
05M194,P.S. 194 Countee Cullen,201,77,38.3%,38,30,8,30
05M197,P.S. 197 John B. Russwurm,299,67,22.4%,38,29,9,25
05M200,P.S. 200- The James McCune Smith School,400,85,21.3%,58,36,22,23
05M285,Harlem Renaissance High School,228,30,13.2%,16,7,9,12
05M286,Urban Assembly Academy for Future Leaders,110,23,20.9%,19,10,9,s
05M304,Mott Hall High School,237,47,19.8%,19,s,s,26
05M318,Thurgood Marshall Academy Lower School,208,38,18.3%,10,s,s,23
05M362,Columbia Secondary School,698,37,5.3%,7,s,s,25
05M369,Urban Assembly School for the Performing Arts,380,52,13.7%,27,18,9,20
05M444,Home Schooling,190,7,3.7%,s,s,s,s
05M499,Frederick Douglass Academy,"1,093",135,12.4%,79,45,34,50
05M514,New Design Middle School,146,25,17.1%,13,6,7,10
05M517,Teachers College Community School,392,37,9.4%,7,s,s,22
05M670,Thurgood Marshall Academy for Learning and Social,536,60,11.2%,19,11,8,38
05M692,"High School for Mathematics, Science and Engineeri",484,7,1.4%,s,s,s,s
05M700,Universal Pre-K C.B.O.,902,115,12.7%,54,37,17,59
06M004,P.S. 004 Duke Ellington,504,78,15.5%,16,s,s,58
06M005,P.S. 005 Ellen Lurie,580,95,16.4%,32,s,s,60
06M008,P.S. 008 Luis Belliard,495,58,11.7%,16,s,s,40
06M018,P.S. 018 Park Terrace,355,128,36.1%,s,s,s,122
06M028,P.S. 028 Wright Brothers,554,172,31.0%,47,31,16,118
06M048,P.S. 048 P.O. Michael J. Buczek,475,99,20.8%,s,s,s,91
06M052,Harold O. Levy School,278,63,22.7%,7,s,s,55
06M098,P.S. 098 Shorac Kappock,432,88,20.4%,6,s,s,81
06M103,Dos Puentes Elementary School,426,103,24.2%,s,s,s,94
06M115,P.S. 115 Alexander Humboldt,472,107,22.7%,21,12,9,83
06M128,P.S. 128 Audubon,633,188,29.7%,12,s,s,175
06M132,P.S. 132 Juan Pablo Duarte,209,49,23.4%,10,s,s,38
06M143,J.H.S. 143 Eleanor Roosevelt,233,33,14.2%,6,s,s,27
06M152,P.S. 152 Dyckman Valley,582,225,38.7%,13,s,s,208
06M153,P.S. 153 Adam Clayton Powell,501,132,26.3%,24,s,s,107
06M173,P.S. 173,535,37,6.9%,21,s,s,16
06M178,Professor Juan Bosch Public School,296,39,13.2%,s,s,s,37
06M187,P.S./I.S. 187 Hudson Cliffs,797,42,5.3%,s,s,s,38
06M189,P.S. 189,683,60,8.8%,19,10,9,33
06M192,P.S. 192 Jacob H. Schiff,355,56,15.8%,19,s,s,37
06M209,Hamilton Grange Middle School,326,51,15.6%,13,6,7,37
06M210,P.S./I.S. 210 - Twenty-first Century Academy for C,438,24,5.5%,12,s,s,12
06M211,Inwood Early College for Health and Information Te,461,49,10.6%,12,s,s,35
06M223,The Mott Hall School,291,12,4.1%,s,s,s,7
06M278,Paula Hedbavny School,534,53,9.9%,8,s,s,42
06M293,City College Academy of the Arts,632,50,7.9%,8,s,s,41
06M311,Amistad Dual Language School,432,61,14.1%,7,s,s,54
06M314,Muscota,298,9,3.0%,s,s,s,8
06M319,M.S. 319 - Maria Teresa,393,70,17.8%,11,s,s,58
06M322,Middle School 322,345,122,35.4%,10,s,s,109
06M324,M.S. 324 - Patria Mirabal,332,64,19.3%,21,14,7,35
06M328,Community Math & Science Prep,177,14,7.9%,11,s,s,s
06M346,Community Health Academy of the Heights,709,80,11.3%,16,6,10,64
06M348,Washington Heights Expeditionary Learning School,900,98,10.9%,13,7,6,80
06M349,Harbor Heights,131,56,42.7%,s,s,s,52
06M366,Washington Heights Academy,599,54,9.0%,7,s,s,47
06M368,Hamilton Heights School,174,34,19.5%,13,s,s,21
06M423,High School for Excellence and Innovation,201,43,21.4%,9,s,s,33
06M444,Home Schooling,197,9,4.6%,s,s,s,7
06M462,The College Academy,393,133,33.8%,19,10,9,110
06M463,High School for Media and Communications,356,123,34.6%,s,s,s,114
06M467,High School for Law and Public Service,464,90,19.4%,13,s,s,73
06M468,High School for Health Careers and Sciences,400,85,21.3%,18,8,10,62
06M513,Castle Bridge School,193,30,15.5%,s,s,s,27
06M528,I.S. 528 Bea Fuller Rodgers School,245,38,15.5%,s,s,s,33
06M540,A. Philip Randolph Campus High School,"1,374",172,12.5%,67,30,37,98
06M552,Gregorio Luperon High School for Science and Mathe,554,188,33.9%,17,9,8,169
06M700,Universal Pre-K C.B.O.,"1,582",172,10.9%,20,s,s,144
07X001,P.S. 001 Courtlandt School,643,137,21.3%,70,37,33,63
07X005,P.S. 5 Port Morris,683,137,20.1%,66,54,12,69
07X018,P.S. 018 John Peter Zenger,559,142,25.4%,60,40,20,76
07X025,P.S. 025 Bilingual School,548,68,12.4%,39,s,s,27
07X029,P.S./M.S. 029 Melrose School,851,153,18.0%,73,55,18,78
07X030,P.S. 030 Wilton,541,131,24.2%,57,42,15,69
07X031,P.S./M.S. 031 The William Lloyd Garrison,695,130,18.7%,46,32,14,83
07X043,P.S. 043 Jonas Bronck,430,72,16.7%,27,20,7,43
07X049,P.S. 049 Willis Avenue,682,131,19.2%,58,41,17,71
07X065,P.S. 065 Mother Hale Academy,382,159,41.6%,108,93,15,51
07X151,J.H.S. 151 Lou Gehrig,199,65,32.7%,19,s,s,43
07X154,P.S. 154 Jonathan D. Hyatt,316,50,15.8%,24,15,9,24
07X157,P.S. 157 Grove Hill,606,120,19.8%,63,41,22,52
07X161,P.S. 161 Juan Ponce De Leon School,468,86,18.4%,37,25,12,42
07X179,P.S. 179,313,63,20.1%,36,30,6,24
07X221,South Bronx Preparatory: A College Board School,653,77,11.8%,20,6,14,54
07X223,The Laboratory School of Finance and Technology: X,694,79,11.4%,26,10,16,48
07X224,P.S./I.S. 224,294,69,23.5%,33,25,8,34
07X259,"H.E.R.O. High (Health, Education, and Research Occ",523,87,16.6%,37,23,14,47
07X277,P.S. 277,451,85,18.8%,41,31,10,44
07X296,South Bronx Academy for Applied Media,214,51,23.8%,35,20,15,12
07X298,Academy of Public Relations,257,58,22.6%,17,10,7,40
07X334,International Community High School,432,116,26.9%,19,13,6,88
07X343,Academy of Applied Mathematics and Technology,302,42,13.9%,11,s,s,26
07X359,Concourse Village Elementary School,337,52,15.4%,16,s,s,35
07X369,Young Leaders Elementary School,265,77,29.1%,20,s,s,56
07X379,Jill Chaifetz Transfer High School,235,36,15.3%,22,10,12,11
07X381,Bronx Haven High School,201,35,17.4%,17,7,10,14
07X427,Community School for Social Justice,327,71,21.7%,33,20,13,35
07X444,Home Schooling,114,9,7.9%,9,s,s,s
07X473,Mott Haven Village Preparatory High School,299,42,14.0%,21,15,6,19
07X495,University Heights Secondary School,587,32,5.5%,10,s,s,21
07X500,Hostos-Lincoln Academy of Science,539,46,8.5%,10,s,s,33
07X522,Bronx Design and Construction Academy,363,48,13.2%,25,17,8,21
07X527,Bronx Leadership Academy II High School,510,67,13.1%,21,14,7,43
07X533,Learning through Play Pre-K Center,236,28,11.9%,14,8,6,14
07X548,Careers in Sports High School,516,82,15.9%,32,18,14,44
07X551,The Urban Assembly Bronx Academy of Letters,612,96,15.7%,35,15,20,56
07X557,Mott Haven Community High School,272,31,11.4%,21,9,12,s
07X584,I.S. 584,257,52,20.2%,17,s,s,32
07X600,Alfred E. Smith Career and Technical Education Hig,437,38,8.7%,14,s,s,22
07X670,Health Opportunities High School,465,79,17.0%,33,22,11,35
07X700,Universal Pre-K C.B.O.,"1,137",120,10.6%,54,41,13,65
08X014,P.S. X014 Senator John Calandra,592,62,10.5%,15,9,6,41
08X036,P.S. 036 Unionport,778,70,9.0%,19,s,s,51
08X048,P.S. 048 Joseph R. Drake,683,199,29.1%,101,77,24,95
08X062,P.S. 062 Inocensio Casanova,631,143,22.7%,80,56,24,61
08X069,P.S. 069 Journey Prep School,627,66,10.5%,19,10,9,35
08X071,P.S. 071 Rose E. Scala,"1,500",57,3.8%,18,8,10,32
08X072,P.S. 072 Dr. William Dorney,756,84,11.1%,39,28,11,45
08X075,P.S. 75 School of Research and Discovery,617,99,16.0%,58,48,10,40
08X093,P.S. 093 Albert G. Oliver,411,59,14.4%,19,s,s,35
08X100,P.S. 100 Isaac Clason,566,112,19.8%,65,58,7,43
08X101,M.S. X101 Edward R. Byrne,555,23,4.1%,s,s,s,21
08X107,P.S. 107,587,99,16.9%,64,38,26,31
08X119,The Dr. Emmett W. Bassett School,755,64,8.5%,24,13,11,36
08X123,J.H.S. 123 James M. Kieran,500,114,22.8%,35,23,12,76
08X130,P.S. 130 Abram Stevens Hewitt,413,86,20.8%,38,31,7,47
08X131,J.H.S. 131 Albert Einstein,453,88,19.4%,45,30,15,42
08X138,P.S. 138 Samuel Randall,640,91,14.2%,26,19,7,62
08X140,P.S. X140 The Eagle School,576,124,21.5%,42,29,13,79
08X146,P.S. 146 Edward Collins,411,97,23.6%,63,56,7,30
08X152,P.S. 152 Evergreen,817,202,24.7%,96,86,10,106
08X182,P.S. 182,713,47,6.6%,21,s,s,22
08X269,Bronx Studio School for Writers and Artists,619,41,6.6%,26,s,s,14
08X282,Women's Academy of Excellence,239,36,15.1%,16,6,10,15
08X293,Renaissance High School for Musical Theater and th,455,20,4.4%,8,s,s,11
08X301,M.S. 301 Paul L. Dunbar,219,51,23.3%,21,15,6,27
08X302,M.S. 302 Luisa Dessus Cruz,499,107,21.4%,40,21,19,63
08X304,P.S. 304 Early Childhood School,529,38,7.2%,16,s,s,22
08X312,Millennium Art Academy,428,46,10.7%,24,11,13,19
08X320,Pelham Lab High School,459,32,7.0%,11,s,s,19
08X333,The Longwood Academy of Discovery,610,142,23.3%,59,40,19,77
08X337,The School for Inquiry and Social Justice,493,70,14.2%,20,10,10,47
08X348,Schuylerville Preparatory High School,406,24,5.9%,16,s,s,8
08X349,Bronx River High School,452,24,5.3%,9,s,s,11
08X367,"Archimedes Academy for Math, Science and Technolog",600,75,12.5%,21,11,10,48
08X371,Urban Institute of Mathematics,378,40,10.6%,10,s,s,29
08X375,The Bronx Mathematics Preparatory School,208,49,23.6%,17,11,6,27
08X376,Antonia Pantoja Preparatory Academy: A College Boa,414,78,18.8%,34,20,14,42
08X377,Bronx Community High School,154,8,5.2%,s,s,s,s
08X392,Bronx Delta School,461,46,10.0%,21,s,s,22
08X405,Herbert H. Lehman High School,890,34,3.8%,22,15,7,11
08X424,The Hunts Point School,295,102,34.6%,46,33,13,48
08X432,Bronx Bridges High School,372,90,24.2%,16,s,s,70
08X444,Home Schooling,304,32,10.5%,22,15,7,7
08X448,Soundview Academy for Culture and Scholarship,383,47,12.3%,13,7,6,29
08X452,Gotham Collaborative High School,465,73,15.7%,28,12,16,37
08X467,Mott Hall Community School,354,51,14.4%,21,13,8,27
08X530,Longwood Preparatory Academy,325,38,11.7%,18,s,s,17
08X537,Bronx Arena High School,204,23,11.3%,8,s,s,8
08X558,Westchester Square Academy,524,22,4.2%,14,s,s,8
08X559,School for Tourism and Hospitality,249,60,24.1%,33,17,16,20
08X561,Bronx Compass High School,391,57,14.6%,33,14,19,22
